session_id,amount,status,timestamp
user_1_s6791,4983.52,success,2024-06-06 00:37:00
user_1_s6791,3657.99,failed,2024-06-06 00:19:00
user_1_s6535,2307.67,success,2024-06-23 00:51:00
user_2_s4510,1115.42,failed,2024-06-11 00:40:00
user_2_s5218,1855.0,success,2024-06-17 00:26:00
user_2_s9958,2433.43,failed,2024-06-06 00:50:00
user_2_s3327,2804.34,success,2024-06-05 00:30:00
user_2_s3327,3979.91,success,2024-06-05 00:47:00
user_3_s8777,3944.87,failed,2024-06-06 00:11:00
user_3_s8125,768.22,success,2024-06-11 00:38:00
user_3_s7287,3219.56,success,2024-06-01 00:51:00
user_3_s5282,1806.45,success,2024-06-06 00:24:00
user_3_s5282,4561.31,success,2024-06-06 00:42:00
user_4_s1659,4752.65,success,2024-06-28 00:56:00
user_4_s1659,4226.25,failed,2024-06-28 00:20:00
user_4_s8098,4902.16,success,2024-06-04 00:13:00
user_4_s7546,2940.28,success,2024-06-26 00:47:00
user_4_s2986,727.42,success,2024-06-19 00:54:00
user_5_s3911,982.33,failed,2024-06-07 00:25:00
user_5_s2843,2422.41,failed,2024-06-09 00:50:00
user_5_s2843,3049.48,success,2024-06-09 00:21:00
user_5_s3976,1465.09,success,2024-06-08 00:21:00
user_5_s6759,2718.68,success,2024-06-07 00:46:00
user_6_s5736,2566.74,failed,2024-06-11 00:09:00
user_6_s9155,2457.61,failed,2024-06-25 00:56:00
user_7_s6534,4612.27,success,2024-06-30 00:26:00
user_7_s6534,4354.68,success,2024-06-30 00:35:00
user_8_s1262,1125.81,success,2024-06-28 00:22:00
user_8_s7287,3823.78,success,2024-06-26 00:02:00
user_9_s3049,279.75,success,2024-06-01 00:07:00
user_9_s3049,3467.11,failed,2024-06-01 00:43:00
user_9_s6423,625.14,success,2024-06-30 00:35:00
user_9_s5548,613.86,failed,2024-06-05 00:28:00
user_9_s8158,1678.19,success,2024-06-09 00:26:00
user_10_s4170,1242.76,success,2024-06-19 00:25:00
user_11_s3255,3966.94,success,2024-06-03 00:47:00
user_11_s5499,3710.43,success,2024-06-24 00:40:00
user_11_s7197,725.14,success,2024-06-24 00:06:00
user_11_s2648,3077.02,success,2024-06-08 00:59:00
user_11_s2648,4933.92,failed,2024-06-08 00:33:00
user_12_s5199,1204.13,success,2024-06-20 00:48:00
user_12_s9445,1014.18,success,2024-06-03 00:31:00
user_12_s3557,4227.34,success,2024-06-25 00:31:00
user_12_s1098,4913.66,success,2024-06-25 00:02:00
user_13_s3961,4595.24,success,2024-06-14 00:54:00
user_14_s3869,937.35,failed,2024-06-03 00:57:00
user_14_s1956,2721.68,success,2024-06-09 00:45:00
user_14_s1956,3870.52,success,2024-06-09 00:54:00
user_15_s9352,1077.58,failed,2024-06-04 00:12:00
user_15_s9352,662.7,failed,2024-06-04 00:38:00
user_15_s7944,856.38,success,2024-06-14 00:43:00
user_15_s5911,1909.23,success,2024-06-20 00:05:00
user_15_s7015,4950.81,success,2024-06-08 00:02:00
user_16_s2218,780.24,success,2024-06-17 00:09:00
user_16_s5735,2410.72,success,2024-06-01 00:30:00
user_16_s5555,4268.56,failed,2024-06-27 00:50:00
user_17_s4446,3681.25,abandoned,2024-06-22 00:12:00
user_17_s7893,4639.6,failed,2024-06-30 00:29:00
user_17_s4436,3996.81,success,2024-06-19 00:30:00
user_18_s6895,1013.38,success,2024-06-27 00:14:00
user_18_s6895,2663.02,success,2024-06-27 00:45:00
user_18_s1225,3446.61,success,2024-06-21 00:40:00
user_19_s8022,2367.13,success,2024-06-01 00:23:00
user_19_s8996,2929.68,success,2024-06-16 00:47:00
user_20_s8683,2763.41,abandoned,2024-06-03 00:51:00
user_20_s8679,2214.49,success,2024-06-17 00:51:00
user_20_s8339,782.43,failed,2024-06-28 00:29:00
user_21_s2069,3733.16,success,2024-06-21 00:29:00
user_21_s2060,1627.44,success,2024-06-24 00:55:00
user_22_s1301,1102.27,failed,2024-06-21 00:05:00
user_23_s4170,1776.2,failed,2024-06-28 00:31:00
user_23_s4170,1956.23,success,2024-06-28 00:52:00
user_23_s6088,4006.75,success,2024-06-20 00:47:00
user_23_s1190,3882.22,success,2024-06-29 00:51:00
user_24_s3975,2759.35,success,2024-06-23 00:05:00
user_25_s4327,4799.47,success,2024-06-03 00:06:00
user_25_s4327,2064.17,success,2024-06-03 00:46:00
user_26_s2816,4568.08,success,2024-06-10 00:18:00
user_26_s6854,188.74,failed,2024-06-22 00:12:00
user_26_s1569,4601.88,failed,2024-06-03 00:37:00
user_26_s2895,847.44,success,2024-06-14 00:58:00
user_26_s2895,437.72,success,2024-06-14 00:14:00
user_27_s8455,4635.29,success,2024-06-15 00:46:00
user_27_s8455,1255.94,success,2024-06-15 00:36:00
user_27_s2686,4612.13,failed,2024-06-02 00:55:00
user_27_s8806,3078.68,success,2024-06-27 00:53:00
user_27_s2409,4033.98,success,2024-06-26 00:41:00
user_28_s9096,2131.07,failed,2024-06-09 00:38:00
user_29_s8343,1800.07,failed,2024-06-07 00:17:00
user_29_s6596,260.95,abandoned,2024-06-10 00:54:00
user_29_s3806,2542.0,success,2024-06-26 00:24:00
user_30_s2841,3924.43,success,2024-06-25 00:26:00
user_30_s9716,3351.33,success,2024-06-28 00:20:00
user_30_s6625,2830.8,failed,2024-06-07 00:40:00
user_31_s5780,3017.39,success,2024-06-20 00:23:00
user_32_s7655,4018.93,success,2024-06-14 00:30:00
user_33_s7002,279.09,success,2024-06-23 00:40:00
user_33_s6919,1540.82,failed,2024-06-23 00:50:00
user_33_s1853,2259.74,success,2024-06-19 00:38:00
user_33_s4769,604.61,success,2024-06-30 00:55:00
user_33_s4769,4735.97,success,2024-06-30 00:10:00
user_34_s7293,2680.23,failed,2024-06-26 00:55:00
user_34_s7293,865.15,failed,2024-06-26 00:29:00
user_35_s8509,2803.44,success,2024-06-17 00:23:00
user_35_s5777,196.58,success,2024-06-06 00:47:00
user_36_s3491,4448.56,success,2024-06-05 00:08:00
user_36_s4124,1291.54,failed,2024-06-28 00:56:00
